region,marital,gender,longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
2,0,0,3.45,0,31.85,0,0,1,1,0,0,0,0,0,0,1,2,1
3,0,0,8.6,11,30.05,0,0,1,0,0,0,0,0,0,0,0,2,0
2,0,0,6.2,0,21.35,0,0,1,0,0,1,0,0,0,0,1,2,1
2,0,0,8,32.25,0,18.25,19.45,0,1,0,0,1,1,1,1,0,3,0
1,1,0,3.4,0,22.7,0,0,0,0,0,1,0,1,0,0,1,1,1
2,0,0,16.35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,15.5,0,0,14.25,0,1,0,0,0,0,0,1,0,0,2,0
2,0,1,3.45,0,0,0,15.1,1,0,1,0,1,1,0,1,1,4,0
1,0,1,8.3,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1
1,0,0,6.7,0,0,25.25,0,1,0,0,0,0,0,0,1,0,2,0
1,0,0,6.05,25.25,41.55,31.75,36.6,1,1,1,0,1,1,1,1,1,4,0
2,1,0,6.3,41.25,55.8,20,50.95,1,1,1,0,1,1,1,1,0,4,0
3,1,0,29.45,0,22.65,19,0,1,0,0,0,0,0,0,0,1,2,0
1,0,1,4.25,0,19.8,7,0,1,0,0,1,0,0,0,0,0,2,0
2,0,1,2.7,31.5,36.25,15,23.4,0,1,0,1,1,1,1,1,1,4,1
2,1,1,4.3,25.75,0,29,31.9,0,1,1,0,1,1,1,1,0,4,0
2,0,1,3.3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,1,1,5.15,24.25,28.85,0,0,1,1,1,1,1,0,1,1,0,4,0
1,0,0,5.5,0,46.1,0,35.25,1,1,1,1,0,1,1,0,1,4,1
1,1,1,12.65,34.25,0,0,0,0,0,0,0,1,1,1,1,0,3,0
1,1,0,16.85,40.5,0,34.5,39.8,0,1,1,1,1,1,1,1,0,4,0
1,0,0,19.5,0,0,11.75,0,1,0,0,0,0,0,0,0,0,2,0
3,1,0,26.05,36.75,41.85,16.25,38.45,1,1,0,0,1,1,1,1,0,3,0
1,1,0,9.25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,4.75,23,37.45,0,0,1,0,0,0,0,0,1,1,1,2,0
3,0,1,7.05,0,0,20.25,0,1,1,0,0,0,0,0,0,1,2,0
3,1,1,21.7,0,0,52.25,0,1,0,0,0,1,1,1,1,0,3,0
3,0,1,3.4,0,0,15.75,0,0,1,0,0,0,0,0,1,0,1,1
2,1,1,13.05,0,40.6,10.25,40.85,1,1,1,0,1,1,1,1,1,4,0
3,1,0,12.25,0,23.9,0,0,0,0,0,0,0,0,0,0,1,1,1
3,0,0,4.15,0,29.9,0,0,0,0,0,1,0,0,0,0,1,1,1
1,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2,0,0,19.2,25.75,0,9.25,0,0,0,0,0,1,0,1,1,0,3,1
1,1,1,13.4,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0
1,0,0,10.7,23,0,18.75,0,0,0,0,0,1,1,1,1,0,3,0
3,0,1,6.45,0,0,5.75,0,0,0,0,0,0,1,0,1,0,3,0
2,1,1,33.05,21.75,53.55,18.75,48.05,1,1,1,1,1,1,1,1,1,4,0
3,0,0,25.65,41.75,0,11.75,0,1,1,0,0,1,1,1,1,0,3,0
3,0,1,7.15,0,44.8,14.25,46.55,1,1,1,0,1,1,0,1,1,4,0
1,1,1,18.45,33.75,56.95,35.5,47.85,0,1,1,1,1,1,1,1,0,4,0
2,1,0,10.75,33.5,35.3,11,44.6,1,1,0,0,1,1,1,1,0,3,0
3,1,1,12.95,32.5,0,26.25,0,1,0,0,0,1,1,1,1,0,3,0
2,0,1,8.3,14.75,52,18,47,1,1,1,0,1,1,1,1,1,4,1
3,0,1,8.8,0,0,20.75,0,0,0,0,0,0,0,0,0,0,1,0
2,0,0,13.4,0,0,27.5,0,1,0,1,0,1,1,1,1,0,3,1
2,1,0,8.15,26.5,50.95,31.75,55.55,1,1,1,1,1,1,1,1,1,4,0
2,0,1,11,0,0,8.75,0,0,0,0,0,0,0,0,0,0,1,0
3,1,0,18.15,46.25,49.2,21.25,0,0,0,0,0,1,1,1,1,0,3,1
1,1,0,9.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,1,1,2.45,0,21.9,0,0,0,0,0,1,0,0,0,0,1,1,1
3,1,1,10.4,0,44,0,0,1,1,0,1,0,0,0,0,1,2,1
2,0,0,6.4,0,37.6,22.75,46.2,1,1,1,1,1,1,1,1,1,4,1
2,0,0,14.05,9.25,30.35,0,0,1,0,0,1,0,0,0,0,1,2,1
2,1,0,6.6,43.5,0,29.5,0,0,0,0,0,1,1,1,1,0,3,0
1,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,1,0,14.6,0,0,29.5,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,9.05,21.5,0,8,0,0,1,0,0,1,1,1,1,1,3,0
1,0,0,8.55,14.75,0,22,0,0,0,0,0,1,1,1,1,0,3,0
2,0,1,17.25,0,0,17.75,0,1,0,0,0,1,0,0,0,1,2,0
2,0,0,5.65,36.25,0,19.75,40.4,1,1,1,1,1,1,1,1,0,4,0
1,0,0,10.4,0,0,22.5,0,1,0,0,0,0,0,0,0,0,2,0
3,0,0,17.65,28.5,0,41,28.55,0,1,1,0,1,1,1,1,0,4,0
1,0,0,7.9,0,30.15,0,0,0,1,0,1,0,0,0,0,1,1,1
3,0,0,1.1,5.75,22.8,2.75,0,0,0,0,1,1,0,0,0,1,1,1
3,0,1,14,30.75,0,14.75,0,1,0,0,0,1,1,1,1,0,3,0
3,1,1,3.65,0,36.45,0,0,1,0,0,1,0,0,0,0,1,2,0
3,1,1,3.15,173,0,9.5,0,0,0,0,0,0,0,0,0,0,1,0
3,1,0,6.2,0,29.55,12.75,0,1,0,0,1,0,0,0,1,0,2,0
1,0,1,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,0,1,2.1,13.75,25.95,8.75,0,0,1,0,1,1,0,1,1,0,3,1
3,0,0,6.85,0,36.05,0,0,1,0,0,1,0,0,0,0,1,2,0
1,1,0,20.15,39.25,46.3,17.25,36.4,1,1,1,1,1,1,1,1,1,4,0
3,1,0,22.4,0,0,18.5,0,0,0,0,0,1,1,1,1,0,3,0
1,1,1,5.4,16,39.2,13.75,33.55,0,1,1,1,1,1,1,0,1,4,1
1,0,1,6.35,0,19.75,0,0,0,0,0,1,0,0,0,0,0,1,1
2,1,1,4.6,0,35.45,0,27.7,0,1,1,1,0,0,0,0,1,1,0
2,1,1,2.1,16.25,43.2,12.25,33.6,1,1,1,1,1,1,1,1,1,4,1
1,0,0,8.15,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,14.3,19.5,39.6,15.25,28.95,1,1,1,1,1,1,1,1,1,4,0
1,1,0,6.85,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
2,1,0,18.9,0,0,12,0,1,0,0,0,0,0,0,0,1,2,0
1,1,0,12.75,0,0,23.75,0,1,0,0,0,0,1,1,1,0,3,0
2,0,1,30.55,46.25,0,26.25,46.7,1,0,0,0,1,1,1,1,0,3,0
1,0,1,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,4.95,0,31.55,10.75,0,0,0,0,1,0,0,0,0,1,1,0
3,1,0,11.9,25.25,0,8.25,0,1,0,0,0,1,1,1,1,0,3,0
1,1,1,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,1,1,5.9,0,0,23,0,0,0,0,0,0,0,0,1,0,1,0
2,1,0,6.7,0,20.2,31.25,0,0,0,0,1,0,0,0,0,0,1,1
1,1,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,14.6,0,0,14.25,0,0,1,0,1,1,1,0,1,0,3,1
1,1,1,3.2,41,0,15.75,35.4,0,1,1,1,1,1,1,1,0,4,0
2,1,1,13.85,50.5,0,21,0,0,0,0,0,1,1,1,1,0,3,0
1,1,1,18.95,0,0,30.5,0,0,0,0,0,0,0,0,0,0,1,0
2,1,0,7.9,23,0,15.75,0,1,0,0,0,1,1,1,0,0,3,0
3,0,1,9.55,21.25,59.2,10,79.2,1,1,1,1,1,1,1,1,1,4,0
2,0,0,7.55,0,0,6.5,0,0,1,0,0,1,1,1,0,0,3,0
1,0,0,7.3,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0
2,0,0,2.1,19.5,27.45,0,0,1,0,1,0,1,1,1,1,1,4,1
2,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
3,0,0,7,11,26.25,0,0,0,0,1,0,0,0,0,0,1,1,1
3,0,0,5.05,0,28.65,0,0,1,1,0,1,0,1,0,0,0,2,1
2,0,0,3.55,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1,0,0,5.95,21.5,0,11.25,0,0,0,0,0,1,1,1,1,0,3,0
2,1,0,7.35,0,0,19.25,0,1,0,0,0,0,0,0,0,1,2,0
2,0,0,18.45,28.25,0,11,0,1,0,0,0,0,0,0,1,0,2,0
1,0,1,11.7,26,0,23.25,0,0,1,0,0,1,1,1,1,0,3,0
1,0,1,13.9,0,0,4.5,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,2.8,16.5,36,37.75,21.7,0,1,1,0,1,1,1,1,1,4,1
1,0,0,4.5,0,31.85,0,0,0,0,0,1,0,0,0,0,0,1,1
3,1,1,6.1,0,0,0,0,1,0,0,0,1,0,1,1,1,3,0
2,0,1,44.95,15.75,0,20,0,1,0,0,0,0,0,0,0,0,2,0
2,1,1,13.7,16.25,0,6.75,0,0,0,0,0,1,0,0,1,0,3,0
3,1,1,22.25,27.5,0,26.75,29.75,1,0,0,0,1,1,1,1,0,3,0
3,1,0,33.65,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0
3,0,1,6.2,0,28.4,7.25,0,0,0,0,1,0,0,0,0,1,1,0
3,0,1,2.95,0,0,7.25,0,0,0,0,0,1,0,1,0,0,1,1
3,0,1,3.75,17,31.95,0,21.9,0,0,0,0,1,1,1,1,1,3,0
2,0,1,16.7,0,32.25,11.75,0,1,1,0,0,0,0,0,0,0,2,0
1,0,0,30.75,22.25,0,12.25,47.4,1,1,1,0,1,1,1,1,1,4,0
3,0,0,14.75,20.25,0,10.75,0,0,0,0,0,1,0,0,1,0,3,0
1,0,0,3.4,0,0,8.25,0,0,0,0,0,1,0,0,0,0,1,0
2,0,1,4.1,0,29.35,0,0,1,0,0,0,0,0,0,0,1,2,1
1,1,0,7.25,0,33.7,18.75,0,1,0,0,1,0,0,0,0,0,2,0
3,1,1,16.6,19,58.7,16.5,51.35,0,1,1,1,1,1,1,1,1,4,1
2,1,1,9.6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2,0,1,6.9,15.75,42.75,17.25,30.95,0,1,1,1,1,1,1,1,1,4,1
2,1,0,19.6,35.75,34.25,62,0,1,0,0,0,0,1,1,0,0,3,0
3,1,0,23.1,29.25,0,25.5,0,0,0,0,0,0,0,0,0,0,1,0
2,1,1,6.05,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
3,0,0,18.05,30.25,0,8.75,30.4,1,0,1,0,1,1,1,1,0,3,0
1,1,1,12.8,27.75,0,10.5,0,0,0,0,1,0,0,1,0,0,1,0
2,1,1,4.05,25.75,0,27.5,22.5,0,0,1,0,1,1,1,1,0,3,0
2,0,0,8.25,24.5,0,0,26.4,1,1,0,0,1,1,0,1,1,4,1
2,1,1,7.65,0,23.25,0,0,0,0,0,0,0,0,1,0,0,1,0
2,0,1,4.3,23,45.15,22.75,31.3,0,1,1,1,1,1,1,1,1,4,1
1,1,1,9.2,0,37.2,18.75,0,1,0,0,0,1,0,0,0,0,2,0
1,0,0,4.7,0,39.65,0,20.8,0,1,1,1,0,0,0,0,1,1,1
2,1,1,32.65,0,0,41.75,0,1,0,0,0,1,1,1,0,0,3,0
2,1,0,16.1,36,0,11,0,0,0,0,0,1,1,1,1,0,3,0
2,0,0,6,21.25,34.4,9.75,26.9,0,0,1,1,1,1,1,0,0,4,0
1,1,0,3.95,0,0,36.25,0,1,0,0,0,1,1,0,1,0,3,0
2,1,0,15.85,24.75,0,8.75,0,0,0,0,0,1,1,1,1,0,3,0
3,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,4.15,0,39.1,0,27.05,0,1,0,1,0,0,0,0,1,1,1
2,0,1,7.15,0,24.6,10,0,1,0,0,1,0,0,0,0,1,2,1
3,1,1,16.5,36,54.2,22.75,28.4,1,1,0,0,1,1,1,1,1,4,0
1,0,0,4.15,21.5,43.7,11.75,38.8,1,1,1,1,0,1,1,0,1,4,1
3,1,0,5.8,22.5,0,0,0,0,0,0,0,1,1,0,1,0,3,0
3,0,1,8.25,21.75,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,1,0,4.75,26.25,0,48.5,24.45,0,1,0,0,1,1,1,1,0,3,0
3,0,1,10.05,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,0,1,15.1,0,0,18.5,0,0,0,0,0,1,1,1,1,0,3,0
3,1,0,7.65,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,0,1,13.9,32,0,20.25,0,0,0,0,0,1,1,0,1,0,3,0
3,0,1,8.85,19.5,0,53.25,0,0,0,0,0,1,1,1,1,0,3,1
1,0,0,6.2,27.5,42.4,40,36.3,0,1,1,1,1,1,1,1,1,4,1
3,1,1,3.3,0,30.3,0,0,1,0,0,1,0,0,0,0,1,2,0
3,0,0,3.7,0,24.3,0,0,0,0,0,1,0,0,0,0,1,1,1
2,0,1,9.05,18.5,0,8.75,0,0,0,0,0,1,1,1,1,0,3,0
3,1,1,8.95,0,0,15.25,0,1,0,0,0,0,0,0,0,0,2,0
1,1,1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,4.4,17.25,35.65,0,42.05,1,1,1,1,1,1,1,1,1,4,1
1,0,1,7.45,15.5,0,11.75,0,0,0,1,0,0,1,1,1,1,4,0
3,0,1,7.3,0,0,33.75,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,3,30.5,59.3,23.5,60.3,1,1,1,1,1,1,1,1,1,4,1
1,1,0,4.5,0,28.5,0,0,1,0,0,1,0,0,0,1,1,2,1
2,1,1,5.85,0,22.15,0,0,1,0,0,0,0,0,0,0,0,2,0
2,1,0,14.4,25.75,37.2,57.75,36.95,1,1,1,1,1,1,1,1,1,4,0
3,0,1,37.3,0,0,109.25,0,1,0,0,0,0,0,0,0,0,2,0
3,0,1,16.35,0,0,17,0,1,0,0,1,0,0,0,0,0,2,0
1,1,0,18.9,47.5,0,25,0,1,1,0,0,1,1,1,1,0,3,0
3,0,1,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,9.9,0,43.15,5.5,26.9,1,1,1,1,0,0,0,0,1,2,0
3,0,0,15.25,32.5,0,21.75,39.3,1,0,0,0,1,1,0,1,0,3,0
1,1,1,4.85,27.5,44.35,23.5,36.85,1,1,1,1,1,1,1,1,1,4,1
1,1,0,4.85,0,0,14.25,14.9,0,1,0,0,1,1,0,0,0,3,0
1,1,0,5.4,20.5,0,23,0,0,1,1,0,1,1,1,1,0,4,0
3,1,1,5.95,0,38.3,0,32,1,1,1,1,0,0,0,0,1,2,1
1,0,1,10.15,0,0,13.25,0,1,1,0,0,0,0,1,1,1,2,0
1,1,0,27,30,0,19.75,0,0,0,0,0,1,1,1,1,0,3,0
2,1,0,10.2,32.25,0,17.5,0,0,0,0,0,1,1,1,1,0,3,0
3,0,1,17.9,0,28,15.25,0,0,0,0,1,0,0,1,1,1,1,0
3,1,1,33.85,21.75,0,18.25,0,0,0,0,0,0,1,1,1,0,3,0
3,1,1,4,26.25,0,20.25,21.95,0,1,0,1,1,1,1,1,0,3,1
3,0,1,16.35,28,23.85,13.25,0,1,0,0,0,0,0,0,0,1,2,0
2,0,1,5.05,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3,0,0,12.85,28.5,48.75,24,37.15,1,1,1,1,1,1,1,1,0,4,0
2,1,0,21.05,15.5,0,17.25,0,1,0,0,1,0,0,0,0,1,2,0
1,1,0,17.55,0,0,37,0,1,0,0,0,0,0,0,1,0,2,0
2,1,0,49.35,27,0,10.25,0,1,0,0,0,1,1,1,1,0,3,0
3,1,0,10.95,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0
1,0,1,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,12.05,48.25,0,33,28.15,0,1,1,0,1,1,1,1,1,4,0
1,0,1,49.3,31.75,0,26,0,1,0,0,0,0,0,0,1,0,2,0
2,0,0,5.15,0,29.15,11.25,28.05,1,1,1,1,1,0,1,1,1,4,1
2,0,0,29.6,0,0,18,0,1,0,0,0,0,1,1,1,0,3,0
1,1,0,7.35,18.5,0,9.75,23,0,0,1,1,1,1,1,1,1,4,0
1,0,1,7.5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
1,0,1,7.9,0,21.95,0,0,1,0,0,1,0,0,0,0,0,2,1
2,0,1,10.5,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
1,0,1,24.4,42.25,0,13.5,0,0,0,0,0,1,1,1,1,0,3,0
1,0,0,6.95,23.25,0,6.5,0,0,0,0,0,1,1,1,1,0,3,0
2,0,1,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,1,0,16.85,0,36.7,6.5,0,1,1,0,1,0,0,0,0,1,2,0
2,0,0,5.35,0,23.55,0,0,1,0,0,0,0,0,0,0,1,2,0
2,0,1,14.15,0,0,8,0,1,0,0,0,0,1,0,0,0,2,0
2,1,0,10.2,24.5,0,13.75,0,0,0,0,0,1,1,1,1,0,3,0
2,1,0,14.3,55.5,62.15,19.25,83.7,1,1,1,1,1,1,1,1,1,4,1
3,1,1,10.8,22.25,0,9.25,0,0,1,1,0,1,1,1,1,0,4,0
2,0,1,10.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,1,10.8,35.5,37.5,21,50.9,1,1,1,1,1,1,1,1,1,4,1
1,1,0,28.35,32.75,45.15,39.75,56.55,1,1,1,1,1,1,1,1,0,4,0
2,1,1,3.25,23,39.35,18.5,30.3,0,0,1,1,1,1,1,1,0,4,0
1,1,1,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,26.85,26,0,43,33.75,1,1,0,0,1,1,1,1,1,4,0
1,1,0,14.3,35.25,0,18.5,0,1,1,0,0,1,1,1,1,0,3,0
1,0,0,13.35,39.5,0,21,0,0,0,0,0,1,1,1,1,0,3,0
2,0,1,5.25,21.5,62.4,17,47.8,1,1,1,1,1,1,1,1,1,4,1
3,0,1,3.3,27.5,0,31,0,0,0,0,0,0,0,0,1,0,1,0
1,1,1,2.4,0,25.25,0,0,0,0,0,0,1,0,0,0,0,1,1
1,1,1,1.6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3,1,1,6.3,19.75,27.35,0,22.65,0,1,1,1,1,1,1,1,1,4,0
3,1,0,6.55,0,32.35,0,0,1,0,0,1,0,0,0,0,1,2,1
1,1,1,5.8,14.25,33.85,31.5,26.6,0,1,0,0,0,1,1,1,1,3,1
3,0,1,11.6,0,0,11.5,0,1,0,0,0,0,0,0,0,0,2,0
1,0,1,3.6,17.75,32.35,12,0,1,1,0,0,0,1,1,1,0,3,1
1,0,0,6.45,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,1,0,1.8,0,0,10,0,0,0,0,0,1,1,0,0,0,1,0
2,0,0,4.85,18,31.75,0,0,0,0,0,0,0,1,1,0,1,1,0
1,1,1,6.1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
1,0,1,3.3,0,34.25,11.25,0,0,1,0,1,1,1,0,1,1,4,1
3,0,1,28.75,0,0,7.5,0,0,0,0,0,0,0,0,0,0,1,0
2,0,1,10.8,0,25,0,0,1,0,0,0,0,0,0,0,1,2,0
1,0,1,34.25,21,0,20,0,1,0,0,0,0,0,0,0,0,2,0
3,1,0,14.85,0,0,13,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,3.85,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
3,1,1,7.9,78.75,0,35,38.8,0,1,1,0,1,1,1,1,0,4,0
3,0,1,8.5,14.25,0,0,0,0,0,0,0,1,1,0,0,0,3,0
3,0,1,6.75,0,25.8,0,0,1,0,0,1,0,0,0,0,1,2,0
3,1,0,20.35,29,50.25,20.5,55.9,1,1,1,1,1,1,1,1,1,4,0
3,1,1,53.65,22.5,0,66.25,0,1,0,0,0,1,1,1,0,0,3,0
1,1,0,15,29.25,0,0,0,0,1,0,0,0,1,1,0,0,3,0
3,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
3,1,1,12.9,22.75,43.2,12,41.25,1,1,1,1,1,1,0,1,1,4,1
3,1,1,14.95,0,39.25,13.5,0,1,1,0,1,0,0,0,0,1,2,0
3,1,0,13.45,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0
2,0,0,25.6,0,33,16,0,1,0,0,1,0,0,0,0,1,2,0
1,1,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,16.1,49,0,18.75,50.6,1,1,1,1,1,1,1,1,1,4,1
